"id","fqdn/ip","port","severity","finding","cve","cwe"
"TLS_extensions","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'extended master secret/#23'","",""
"TLS_session_ticket","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","yes","",""
"sessionresumption_ticket","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","not supported","",""
"sessionresumption_ID","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","not supported","",""
"TLS_timestamp","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","random","",""
"certificate_compression","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","none","",""
"clientAuth","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","none","",""
"cert_numbers","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","1","",""
"cert_signatureAlgorithm","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","SHA256 with RSA","",""
"cert_keySize","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","03A42CB439153C7DF903A7D89D4AEAA49B50","",""
"cert_serialNumberLen","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","18","",""
"cert_fingerprintSHA1","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","1D24C98E9865104DB37991516E7B4E2A54A6077C","",""
"cert_fingerprintSHA256","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","AA193F824929DE7DCDF67AF4811A1E7271F5DF7AAE745CFC3996C41F9E14D83C","",""
"cert","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFCTCCA/GgAwIBAgISA6QstDkVPH35A6fYnUrqpJtQMA0GCSqGSIb3DQEBCwUAMDMxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQwwCgYDVQQDEwNSMTEwHhcNMjQwNzIwMDQxNTA4WhcNMjQxMDE4MDQxNTA3WjAoMSYwJAYDVQQDEx1hcHAubW9uY29tcHRlcHJvLmJldGEuZ291di5mcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKoUVAfx6cLu8gzjt8e517lw8BjW8+RP6mZaW1jQOrhrz8lDQ4I4qht7uB8oM/QAFlKy19M6rb63w5KsS702V2rcPGZMDm+hHnMmJ3zGYHEYY2NrSL9cSSC44mtQtCoab+fMP/l48alxlBld29Acy+zzi2lo/wb/MYjlGQ9rse1ikNHBREO9eZKPdr0MEYSMBm01cbkTTkYeqOxpx0r73aR4cRkD3q/BA60qDPl54AkM35aJHz2V3mXkNlJc2Xmd/X/sDB5om7NKWF34HC8ttUQPgmJOLBm92SsEZHYh3kV6RuHHFsLy2FriHI1i37r32/ifAec/6qGiFgIKuw6x9MMCAwEAAaOCAiAwggIcMA4GA1UdDwEB/wQEAwIFoDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwDAYDVR0TAQH/BAIwADAdBgNVHQ4EFgQUHw82Pas3BqPkVd1fpuOjtK+3GncwHwYDVR0jBBgwFoAUxc9GpOr0w8B6bJXELbBeki8m47kwVwYIKwYBBQUHAQEESzBJMCIGCCsGAQUFBzABhhZodHRwOi8vcjExLm8ubGVuY3Iub3JnMCMGCCsGAQUFBzAChhdodHRwOi8vcjExLmkubGVuY3Iub3JnLzAoBgNVHREEITAfgh1hcHAubW9uY29tcHRlcHJvLmJldGEuZ291di5mcjATBgNVHSAEDDAKMAgGBmeBDAECATCCAQMGCisGAQQB1nkCBAIEgfQEgfEA7wB1AEiw42vapkc0D+VqAvqdMOscUgHLVt0sgdm7v6s52IRzAAABkM6QtygAAAQDAEYwRAIgOBDCyG+ugQXunZbe9Hb5NSmt2QRdVwcAohwmK4VjnL4CICQJJTy4z4I/fLFhajf+sIT3wEB+lWk4wOCgIyfkZrx1AHYA3+FW66oFr7WcD4ZxjajAMk6uVtlup/WlagHRwTu+UlwAAAGQzpC36AAABAMARzBFAiEAtV03QJd6RgdXZl4mmzPpXPs9jG4WCNqGrX+E1dQDnOwCIFk9mpuvfPQkqNlJd0hOZZoGiCDcHCjCwGQF8gpYq8IuMA0GCSqGSIb3DQEBCwUAA4IBAQAkjwOCamEbm1xQRwVua349vWjVA8Non/tZvuTEhX676vFK4yk+nNljMfJTXDpHy1lXrXAqOcydU8x3V+Zp7yNzs7FQvqrhJX11oWzAoYqVnGzm3HYuCZ4GKF17RvrVNHh8wUnlsgfU90A2Cz2vA/hL4DFKkrhI1MrsYder9aYhkR1BiE4zIvYFoshUKxhn5/kcnhQxqglXCptk+YWkx3N+ipjvN+64kpze3j3JbyrGLyN1ukkVUsxXY8Tm5KJhPYTcKsASptjPlepIesVFJMXCz/w+O0o8y5gUGIqeQSOvClThTUTtQ0UKxoE0iRwqyE/UtGSInVq398/RwaVfq/r4\n-----END CERTIFICATE-----","",""
"cert_commonName","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","app.moncomptepro.beta.gouv.fr","",""
"cert_commonName_wo_SNI","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","*.osc-secnum-fr1.scalingo.io","",""
"cert_subjectAltName","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","app.moncomptepro.beta.gouv.fr","",""
"cert_trust","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","passed.","",""
"cert_certificatePolicies_EV","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","no","",""
"cert_expirationStatus","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","39 >= 30 days","",""
"cert_notBefore","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","2024-07-20 04:15","",""
"cert_notAfter","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","2024-10-18 04:15","",""
"cert_extlifeSpan","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","not present","",""
"cert_crlDistributionPoints","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","--","",""
"cert_ocspURL","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","http://r11.o.lencr.org","",""
"OCSP_stapling","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","LOW","not offered","",""
"cert_mustStapleExtension","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","--","",""
"DNS_CAArecord","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","LOW","--","",""
"certificate_transparency","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","yes (certificate extension)","",""
"certs_countServer","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","2","",""
"certs_list_ordering_problem","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","no","",""
"cert_caIssuers","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","R11 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFBjCCAu6gAwIBAgIRAIp9PhPWLzDvI4a9KQdrNPgwDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjQwMzEzMDAwMDAwWhcNMjcwMzEyMjM1OTU5WjAzMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDEMMAoGA1UEAxMDUjExMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuoe8XBsAOcvKCs3UZxD5ATylTqVhyybKUvsVAbe5KPUoHu0nsyQYOWcJDAjs4DqwO3cOvfPlOVRBDE6uQdaZdN5R2+97/1i9qLcT9t4x1fJyyXJqC4N0lZxGAGQUmfOx2SLZzaiSqhwmej/+71gFewiVgdtxD4774zEJuwm+UE1fj5F2PVqdnoPy6cRms+EGZkNIGIBloDcYmpuEMpexsr3E+BUAnSeI++JjF5ZsmydnS8TbKF5pwnnwSVzgJFDhxLyhBax7QG0AtMJBP6dYuC/FXJuluwme8f7rsIU5/agK70XEeOtlKsLPXzze41xNG/cLJyuqC0J3U095ah2H2QIDAQABo4H4MIH1MA4GA1UdDwEB/wQEAwIBhjAdBgNVHSUEFjAUBggrBgEFBQcDAgYIKwYBBQUHAwEwEgYDVR0TAQH/BAgwBgEB/wIBADAdBgNVHQ4EFgQUxc9GpOr0w8B6bJXELbBeki8m47kwHwYDVR0jBBgwFoAUebRZ5nu25eQBc4AIiMgaWPbpm24wMgYIKwYBBQUHAQEEJjAkMCIGCCsGAQUFBzAChhZodHRwOi8veDEuaS5sZW5jci5vcmcvMBMGA1UdIAQMMAowCAYGZ4EMAQIBMCcGA1UdHwQgMB4wHKAaoBiGFmh0dHA6Ly94MS5jLmxlbmNyLm9yZy8wDQYJKoZIhvcNAQELBQADggIBAE7iiV0KAxyQOND1H/lxXPjDj7I3iHpvsCUf7b632IYGjukJhM1yv4Hz/MrPU0jtvfZpQtSlET41yBOykh0FX+ou1Nj4ScOt9ZmWnO8m2OG0JAtIIE3801S0qcYhyOE2G/93ZCkXufBL713qzXnQv5C/viOykNpKqUgxdKlEC+Hi9i2DcaR1e9KUwQUZRhy5j/PEdEglKg3l9dtD4tuTm7kZtB8v32oOjzHTYw+7KdzdZiw/sBtnUfhBPORNuay4pJxmY/WrhSMdzFO2q3Gu3MUBcdo27goYKjL9CTF8j/Zz55yctUoVaneCWs/ajUX+HypkBTA+c8LGDLnWO2NKq0YD/pnARkAnYGPfUDoHR9gVSp/qRx+ZWghiDLZsMwhN1zjtSC0uBWiugF3vTNzYIEFfaPG7Ws3jDrAMMYebQ95JQ+HIBD/RPBuHRTBpqKlyDnkSHDHYPiNX3adPoPAcgdF3H2/W0rmoswMWgTlLn1Wu0mrks7/qpdWfS6PJ1jty80r2VKsM/Dj3YIDfbjXKdaFU5C+8bhfJGqU3taKauuz0wHVGT3eo6FlWkWYtbt4pgdamlwVeZEW+LM7qZEJEsMNPrfC03APKmZsJgpWCDWOKZvkZcvjVuYkQ4omYCTX5ohy+knMjdOmdH9c7SpqEWBDC86fiNex+O0XOMEZSa8DA\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","591E9CE6C863D3A079E9FABE1478C7339A26B21269DDE795211361024AE31A44","",""
"intermediate_cert_notBefore <#1>","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","2024-03-13 00:00","",""
"intermediate_cert_notAfter <#1>","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","2027-03-12 23:59","",""
"intermediate_cert_expiration <#1>","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","R11 <-- ISRG Root X1","",""
"intermediate_cert_badOCSP","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","302 Found ('/')","",""
"HTTP_clock_skew","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","1725771137","",""
"HSTS","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","LOW","not offered","",""
"HPKP","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","No Server banner line in header, interesting!","",""
"banner_application","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","No application banner found","",""
"cookie_count","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","1 at '/' (30x detected, better try target URL of 30x)","",""
"cookie_secure","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","All (1) at '/' marked as secure","",""
"cookie_httponly","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","All (1) at '/' marked as HttpOnly (30x detected, better try target URL of 30x)","",""
"X-Content-Type-Options","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","nosniff","",""
"Content-Security-Policy","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","default-src 'self';img-src 'self' data: stats.data.gouv.fr;connect-src 'self' stats.data.gouv.fr;script-src 'self' stats.data.gouv.fr;style-src 'self';font-src 'self' data:;form-action 'self' *;base-uri 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests","",""
"X-XSS-Protection","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","0","",""
"Referrer-Policy","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","no-referrer","",""
"Cache-Control","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","no-store, no-cache, must-revalidate, proxy-revalidate","",""
"banner_reverseproxy","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","--","","CWE-200"
"heartbleed","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","supported","","CWE-310"
"secure_client_renego","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable, no gzip/deflate/compress/br HTTP compression  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=AA193F824929DE7DCDF67AF4811A1E7271F5DF7AAE745CFC3996C41F9E14D83C","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","--","CVE-2015-4000","CWE-310"
"BEAST","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_81","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_90","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_X","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_11","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_12","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_79_win10","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_101_win10","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_66_win81","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_100_win10","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-ie_6_xp","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_win81","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_winphone81","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_121_ios_122","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_130_osx_10146","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_154_osx_1231","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_7u25","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","No connection","",""
"clientsimulation-java_8u161","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1102","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java1703","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-libressl_283","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_102e","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_110l","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_303","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"rating_spec","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","100","",""
"protocol_support_score_weighted","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","30","",""
"key_exchange_score","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","90","",""
"key_exchange_score_weighted","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","27","",""
"cipher_strength_score","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","60","",""
"cipher_strength_score_weighted","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","24","",""
"final_score","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","81","",""
"overall_grade","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","OK","A","",""
"grade_cap_reason_1","app.moncomptepro.beta.gouv.fr/185.21.194.105","443","INFO","Grade capped to A. HSTS is not offered","",""
"service","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","INFO","HTTP","",""
"pre_128cipher","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","INFO","No 128 cipher limit bug","",""
"SSLv2","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","OK","not offered","",""
"SSLv3","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","OK","not offered","",""
"TLS1","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","INFO","not offered","",""
"TLS1_1","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","INFO","not offered","",""
"TLS1_2","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","OK","offered","",""
"TLS1_3","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","OK","offered with final","",""
"ALPN_HTTP2","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","OK","h2","",""
"ALPN","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","INFO","http/1.1","",""
"cipherlist_NULL","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","OK","not offered","","CWE-327"
"cipherlist_LOW","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","INFO","not offered","",""
"cipherlist_STRONG_FS","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","OK","offered","",""
"cipher_order-tls1_2","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","OK","server","",""
"cipherorder_TLSv1_2","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"cipher_order","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","OK","server","",""
"FS","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","OK","offered","",""
"FS_ciphers","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","INFO","DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'extended master secret/#23'","",""
"TLS_session_ticket","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","INFO","yes","",""
"sessionresumption_ticket","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","INFO","not supported","",""
"sessionresumption_ID","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","INFO","not supported","",""
"TLS_timestamp","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","INFO","random","",""
"certificate_compression","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","INFO","none","",""
"clientAuth","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","INFO","none","",""
"cert_numbers","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","INFO","1","",""
"cert_signatureAlgorithm","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","OK","SHA256 with RSA","",""
"cert_keySize","app.moncomptepro.beta.gouv.fr/80.247.13.145","443","INFO","RSA 2048 bits (exponent is 65537)","",""
